time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2025-05-29 09:30:00-04:00,SMACrossoverStrategy,9ba1beed66f4490f8564cdbd93a1ae1b,MSFT,sell,market,fill,1,gtc,0.0,1,stock,461.54998779296875,3.0,0.0
2025-05-29 09:31:00-04:00,SMACrossoverStrategy,53384bc628f34e3ab39e9fcf9cd69ddc,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-29 09:31:00-04:00,SMACrossoverStrategy,53384bc628f34e3ab39e9fcf9cd69ddc,MSFT,buy,market,fill,1,gtc,0.0,1,stock,461.54998779296875,123.0,0.0
2025-06-05 09:30:00-04:00,SMACrossoverStrategy,a6d73f55596a4ff5a6135b817a29ffcb,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-06-05 09:30:00-04:00,SMACrossoverStrategy,a6d73f55596a4ff5a6135b817a29ffcb,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,170.33999633789062,2.0,0.0
2025-08-12 09:30:00-04:00,SMACrossoverStrategy,30c4a59f75c543c7b2cdf202ffc12ae1,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2025-08-12 09:30:00-04:00,SMACrossoverStrategy,30c4a59f75c543c7b2cdf202ffc12ae1,MSFT,sell,market,fill,1,gtc,0.0,1,stock,523.75,123.0,0.0
2025-08-12 09:31:00-04:00,SMACrossoverStrategy,e4f3f980daf443b2a33047295ddd79ef,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-08-12 09:31:00-04:00,SMACrossoverStrategy,ec6e474680e34214905859efb2ae55d6,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-08-12 09:31:00-04:00,SMACrossoverStrategy,e4f3f980daf443b2a33047295ddd79ef,AAPL,buy,market,fill,1,gtc,0.0,1,stock,228.00999450683594,283.0,0.0
2025-08-12 09:31:00-04:00,SMACrossoverStrategy,ec6e474680e34214905859efb2ae55d6,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,201.3699951171875,320.0,0.0
2025-08-22 09:30:00-04:00,SMACrossoverStrategy,d1d30681de544f159e04899965dcc0aa,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-08-22 09:30:00-04:00,SMACrossoverStrategy,0cdc5863714a48619f3c86e5ad328879,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-08-22 09:30:00-04:00,SMACrossoverStrategy,d1d30681de544f159e04899965dcc0aa,AAPL,sell,market,fill,1,gtc,0.0,1,stock,226.1699981689453,283.0,0.0
2025-08-22 09:30:00-04:00,SMACrossoverStrategy,0cdc5863714a48619f3c86e5ad328879,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,202.72999572753906,320.0,0.0
2025-08-27 09:30:00-04:00,SMACrossoverStrategy,577b8d45a20b48f38c87243b23b5a75b,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-08-27 09:30:00-04:00,SMACrossoverStrategy,577b8d45a20b48f38c87243b23b5a75b,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,205.6999969482422,311.0,0.0
2025-08-29 09:30:00-04:00,SMACrossoverStrategy,7afd6d4b6b5f4f259aae0c88e7af94d4,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-08-29 09:30:00-04:00,SMACrossoverStrategy,7afd6d4b6b5f4f259aae0c88e7af94d4,AAPL,buy,market,fill,1,gtc,0.0,1,stock,232.50999450683594,1.0,0.0
2025-09-03 09:30:00-04:00,SMACrossoverStrategy,71b3c0d69a6f4273a53babc8bd7f0640,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-09-03 09:30:00-04:00,SMACrossoverStrategy,71b3c0d69a6f4273a53babc8bd7f0640,AAPL,sell,market,fill,1,gtc,0.0,1,stock,237.2100067138672,1.0,0.0
2025-09-03 09:31:00-04:00,SMACrossoverStrategy,387e8c16ff534ad78ed1c55c9a162993,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-09-03 09:31:00-04:00,SMACrossoverStrategy,387e8c16ff534ad78ed1c55c9a162993,AAPL,buy,market,fill,1,gtc,0.0,1,stock,237.2100067138672,1.0,0.0
2025-09-10 09:30:00-04:00,SMACrossoverStrategy,e34a7b2ad9a849a29b640708376dac74,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-09-10 09:30:00-04:00,SMACrossoverStrategy,e34a7b2ad9a849a29b640708376dac74,AAPL,sell,market,fill,1,gtc,0.0,1,stock,232.19000244140625,1.0,0.0
2025-09-10 09:31:00-04:00,SMACrossoverStrategy,44c3092a5fac433eb63cf62f9369e035,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-09-10 09:31:00-04:00,SMACrossoverStrategy,44c3092a5fac433eb63cf62f9369e035,AAPL,buy,market,fill,1,gtc,0.0,1,stock,232.19000244140625,2.0,0.0
2025-09-12 09:30:00-04:00,SMACrossoverStrategy,1e9ef99021dd4be29bc96c044c489d2b,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-09-12 09:30:00-04:00,SMACrossoverStrategy,1e9ef99021dd4be29bc96c044c489d2b,AAPL,sell,market,fill,1,gtc,0.0,1,stock,229.22000122070312,2.0,0.0
